[0.009s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[0.430s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.453s] [  0%] Built target px4_msgs__cpp
[0.484s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.554s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.578s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.585s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.586s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.596s] running egg_info
[0.606s] writing px4_msgs.egg-info/PKG-INFO
[0.607s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.607s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.613s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.643s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.647s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.658s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.668s] [ 50%] Built target ament_cmake_python_build_px4_msgs_egg
[0.669s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.692s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.712s] [ 88%] Built target px4_msgs
[0.735s] [ 88%] Built target px4_msgs__py
[0.804s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_py[0m
[0.894s] [100%] Built target px4_msgs__rosidl_generator_py
[0.903s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.904s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.916s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.033s] Invoked command in '/root/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws_sensor_combined/build/px4_msgs -- -j20 -l20
[1.040s] Invoking command in '/root/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws_sensor_combined/build/px4_msgs
[1.050s] -- Install configuration: ""
[1.052s] -- Execute custom install script
[7.218s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__rosidl_typesupport_fastrtps_c.h
[7.224s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__rosidl_typesupport_fastrtps_c.h
[7.230s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__rosidl_typesupport_fastrtps_c.h
[7.235s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_setpoint__rosidl_typesupport_fastrtps_c.h
[7.240s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__rosidl_typesupport_fastrtps_c.h
[7.245s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_c.h
[7.250s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_fastrtps_c.h
[7.255s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[7.260s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_c.h
[7.265s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_c.h
[7.270s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_c.h
[7.275s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_fastrtps_c.h
[7.280s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_c.h
[7.285s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[7.290s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_c.h
[7.295s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_c.h
[7.301s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[7.307s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_c.h
[7.313s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_c.h
[7.318s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_c.h
[7.324s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_c.h
[7.330s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[7.335s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_fastrtps_c.h
[7.340s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_c.h
[7.345s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[7.351s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_fastrtps_c.h
[7.356s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_c.h
[7.361s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_c.h
[7.367s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_c.h
[7.372s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_c.h
[7.378s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
[7.383s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_c.h
[7.388s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_c.h
[7.394s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_c.h
[7.400s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[7.405s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__rosidl_typesupport_fastrtps_c.h
[7.411s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_c.h
[7.416s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_c.h
[7.421s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_c.h
[7.427s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_c.h
[7.433s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_fastrtps_c.h
[7.438s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_c.h
[7.443s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_c.h
[7.448s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_fastrtps_c.h
[7.453s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_fastrtps_c.h
[7.458s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_c.h
[7.463s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_fastrtps_c.h
[7.469s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_fastrtps_c.h
[7.474s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[7.479s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[7.484s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[7.490s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_c.h
[7.496s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_fastrtps_c.h
[7.501s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_c.h
[7.506s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_fastrtps_c.h
[7.511s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_c.h
[7.516s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_c.h
[7.522s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_fastrtps_c.h
[7.527s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[7.533s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[7.538s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_c.h
[7.543s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[7.549s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_fastrtps_c.h
[7.554s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_fastrtps_c.h
[7.559s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[7.565s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_c.h
[7.570s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_c.h
[7.575s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_c.h
[7.580s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_c.h
[7.585s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_fastrtps_c.h
[7.590s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_fastrtps_c.h
[7.596s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_fastrtps_c.h
[7.601s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_fastrtps_c.h
[7.606s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_fastrtps_c.h
[7.611s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.616s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[7.626s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.hpp
[7.635s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.hpp
[7.640s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.hpp
[7.646s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.hpp
[7.651s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.hpp
[7.656s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.hpp
[7.661s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.hpp
[7.666s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.hpp
[7.671s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.hpp
[7.677s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.hpp
[7.682s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.hpp
[7.687s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.hpp
[7.692s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.hpp
[7.697s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_request.hpp
[7.703s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.hpp
[7.708s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_info.hpp
[7.713s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.hpp
[7.719s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.hpp
[7.725s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.hpp
[7.730s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.hpp
[7.735s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_trigger.hpp
[7.741s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/can_interface_status.hpp
[7.746s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.hpp
[7.751s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_constraints.hpp
[7.756s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/config_overrides.hpp
[7.762s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/control_allocator_status.hpp
[7.767s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cpuload.hpp
[7.773s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.hpp
[7.780s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_response.hpp
[7.787s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_array.hpp
[7.793s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_key_value.hpp
[7.798s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_value.hpp
[7.803s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_vect.hpp
[7.808s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__builder.hpp
[7.813s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__struct.hpp
[7.823s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__traits.hpp
[7.828s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__type_support.hpp
[7.834s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__builder.hpp
[7.839s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__struct.hpp
[7.844s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__traits.hpp
[7.850s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__type_support.hpp
[7.856s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[7.861s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.hpp
[7.866s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[7.871s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__type_support.hpp
[7.876s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__builder.hpp
[7.882s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__struct.hpp
[7.887s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__traits.hpp
[7.893s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__type_support.hpp
[7.899s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__builder.hpp
[7.904s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__struct.hpp
[7.909s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__traits.hpp
[7.914s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__type_support.hpp
[7.920s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__builder.hpp
[7.925s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__struct.hpp
[7.931s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__traits.hpp
[7.936s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.hpp
[7.941s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__builder.hpp
[7.947s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__struct.hpp
[7.952s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__traits.hpp
[7.957s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.hpp
[7.963s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[7.970s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__struct.hpp
[7.976s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__traits.hpp
[7.983s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.hpp
[7.990s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__builder.hpp
[7.998s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__struct.hpp
[8.003s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__traits.hpp
[8.008s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.hpp
[8.013s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__builder.hpp
[8.018s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__struct.hpp
[8.025s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__traits.hpp
[8.030s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.hpp
[8.036s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__builder.hpp
[8.041s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.hpp
[8.046s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[8.052s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__type_support.hpp
[8.057s] -- Symlinking: /root/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__builder.hpp
